id	source_file	url	type	download_status	http_code	bytes	local_path
064	resources/raw/022.md	https://framerusercontent.com/images/nsafpbWmmRQEvTMGjRVAyD84Y.png?width=1070&height=363	direct_media	downloaded	200	50732	resources/media/064.png
065	resources/raw/022.md	https://framerusercontent.com/images/qnixtpYmxKRCdctJ84zT9gPVzQ4.jpg?width=736&height=552	direct_media	downloaded	200	91217	resources/media/065.jpg
066	resources/raw/022.md	https://framerusercontent.com/images/sBJ8fI4QsJzBw1Nn61KEOP3oW0.jpg?width=474&height=356	direct_media	downloaded	200	30861	resources/media/066.jpg
067	resources/raw/022.md	https://framerusercontent.com/images/tYeloJ4oSSugNPt5Z9h3wKiEg8.jpg?width=1179&height=2101	direct_media	downloaded	200	515605	resources/media/067.jpg
068	resources/raw/022.md	https://framerusercontent.com/images/wg7Wq98XT8k2ff36fY6KAd2Z0U.png?width=720&height=720	direct_media	downloaded	200	38499	resources/media/068.png
069	resources/raw/022.md	https://framerusercontent.com/images/ycDZh6c9ehDBfBr2gpgvK92NQU.jpg?width=225&height=225	direct_media	downloaded	200	3560	resources/media/069.jpg
070	resources/raw/022.md	https://framerusercontent.com/images/zJQ8cseJQqa4CcqvG6NVzC1UOl8.png?width=232&height=234	direct_media	downloaded	200	3448	resources/media/070.png
071	resources/raw/025.md	https://pbs.twimg.com/media/Gbo1walbMAAa5cJ?format=jpg&name=small	direct_media	downloaded	200	16636	resources/media/071.jpg
072	resources/raw/025.md	https://x.com/ccamp___/status/1853853802090414532/photo/1	tweet_ref	skipped_reference	-	-	-
073	resources/raw/028.md	http://fxtwitter.com/nayafia/status/1904912486408856059/photo/1	tweet_ref	skipped_reference	-	-	-
074	resources/raw/028.md	https://abs-0.twimg.com/emoji/v2/svg/2600.svg	direct_media	downloaded	200	759	resources/media/074.svg
075	resources/raw/028.md	https://pbs.twimg.com/media/Gm-bCYQbQAA--jV?format=jpg&name=small	direct_media	downloaded	200	70732	resources/media/075.jpg
076	resources/raw/028.md	https://pbs.twimg.com/profile_images/1516026268780793859/Nv-idlPi_mini.jpg	direct_media	downloaded	200	1514	resources/media/076.jpg
077	resources/raw/028.md	https://pbs.twimg.com/profile_images/1738331573890543616/3iywYZj5_normal.jpg	direct_media	downloaded	200	2035	resources/media/077.jpg
078	resources/raw/029.md	https://pbs.twimg.com/media/Gqf9IP0XcAALy9j?format=jpg&name=small	direct_media	downloaded	200	78039	resources/media/078.jpg
079	resources/raw/029.md	https://x.com/LnrdRizzo/status/1920783054181728701/photo/1	tweet_ref	skipped_reference	-	-	-
080	resources/raw/031.md	https://pbs.twimg.com/profile_images/1978520543692566528/80kL2ZKx_normal.png	direct_media	downloaded	200	4391	resources/media/080.png
081	resources/raw/033.md	https://abs-0.twimg.com/emoji/v2/svg/1f9f5.svg	direct_media	downloaded	200	1893	resources/media/081.svg
082	resources/raw/033.md	https://pbs.twimg.com/media/G_mvuM5W0AAd1E-?format=jpg&name=small	direct_media	downloaded	200	40886	resources/media/082.jpg
083	resources/raw/033.md	https://x.com/arram/status/2015838119472308224/photo/1	tweet_ref	skipped_reference	-	-	-
084	resources/raw/034.md	https://abs-0.twimg.com/emoji/v2/svg/1f535.svg	direct_media	downloaded	200	113	resources/media/084.svg
085	resources/raw/034.md	https://abs-0.twimg.com/emoji/v2/svg/1f7e0.svg	direct_media	downloaded	200	113	resources/media/085.svg
086	resources/raw/034.md	https://abs-0.twimg.com/emoji/v2/svg/1f7e1.svg	direct_media	downloaded	200	113	resources/media/086.svg
087	resources/raw/034.md	https://pbs.twimg.com/amplify_video_thumb/2016924085306200064/img/b_v6P20J9bPYcCih.jpg	direct_media	downloaded	200	48623	resources/media/087.jpg
088	resources/raw/035.md	https://pbs.twimg.com/profile_images/2017721311900966915/SV3lJJOt_normal.jpg	direct_media	downloaded	200	2339	resources/media/088.jpg
