id	original_url	resolved_url	og_image	og_video	image_download	video_download	image_path	video_path	image_kind
021	https://x.com/paulg/status/1819177210068324413?s=46	https://fxtwitter.com/paulg/status/1819177210068324413	https://pbs.twimg.com/profile_images/1824002576/pg-railsconf_200x200.jpg		downloaded	none	resources/media/images/021.jpg	-	profile_avatar
025	https://x.com/ccamp___/status/1853853802090414532?s=46	https://fxtwitter.com/ccamp___/status/1853853802090414532	https://pbs.twimg.com/media/Gbo1walbMAAa5cJ.jpg?name=orig		downloaded	none	resources/media/images/025.jpg	-	content_media
026	https://x.com/paging_cora/status/1864739576771940521?s=46	https://fxtwitter.com/paging_cora/status/1864739576771940521	https://pbs.twimg.com/profile_images/1940482448426446848/WAEJ8NKw_200x200.jpg		downloaded	none	resources/media/images/026.jpg	-	profile_avatar
028	https://x.com/devonzuegel/status/1904936666164310329?s=46	https://fxtwitter.com/devonzuegel/status/1904936666164310329	https://pbs.twimg.com/media/Gm-bCYQbQAA--jV.jpg?name=orig		downloaded	none	resources/media/images/028.jpg	-	content_media
029	https://x.com/lnrdrizzo/status/1920783054181728701?s=46	https://fxtwitter.com/lnrdrizzo/status/1920783054181728701	https://pbs.twimg.com/media/Gqf9IP0XcAALy9j.jpg?name=orig		downloaded	none	resources/media/images/029.jpg	-	content_media
030	https://x.com/juliey4/status/1942710861661102297?s=46	https://fxtwitter.com/juliey4/status/1942710861661102297	https://pbs.twimg.com/profile_images/1346671148046532609/pRSreEw__200x200.jpg		downloaded	none	resources/media/images/030.jpg	-	profile_avatar
031	https://x.com/rivernolimits/status/1990108726901317668?s=46	https://fxtwitter.com/rivernolimits/status/1990108726901317668	https://pbs.twimg.com/profile_images/1978520543692566528/80kL2ZKx_200x200.png		downloaded	none	resources/media/images/031.png	-	profile_avatar
033	https://x.com/arram/status/2015838119472308224?s=46	https://fxtwitter.com/arram/status/2015838119472308224	https://pbs.twimg.com/media/G_mvuM5W0AAd1E-.jpg?name=orig		downloaded	none	resources/media/images/033.jpg	-	content_media
034	https://x.com/60fpsdesign/status/2016924160380064038?s=20	https://fxtwitter.com/60fpsdesign/status/2016924160380064038	https://pbs.twimg.com/amplify_video_thumb/2016924085306200064/img/b_v6P20J9bPYcCih.jpg	https://video.twimg.com/amplify_video/2016924085306200064/vid/avc1/1080x1080/Y8Um7xyPEOxWl-kC.mp4?tag=21	downloaded	downloaded	resources/media/images/034.jpg	resources/media/videos/034.mp4	content_media
035	https://x.com/pflegekraft1/status/2020298011365241088?s=46	https://fxtwitter.com/pflegekraft1/status/2020298011365241088	https://pbs.twimg.com/profile_images/2017721311900966915/SV3lJJOt_200x200.jpg		downloaded	none	resources/media/images/035.jpg	-	profile_avatar
